Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/apps/__init__.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_multipart_data_generator.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718822265.9077542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_service.py first seen with mtime 1718822267.519745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance_service.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1718822265.8837543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/selectors.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/_session.py first seen with mtime 1718822267.5757449
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718822265.8277545
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1718822264.5157619
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1718822265.8637543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tarfile.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/text.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1718822265.9117541
File /workspace/Hot-Cup/products/models.py first seen with mtime 1718822242.4638844
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/mimetypes.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/datetime.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1718822265.375757
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1714638364.0
File /workspace/Hot-Cup/manage.py first seen with mtime 1718822241.847888
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_price_service.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tokenize.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/apps/_secret.py first seen with mtime 1718822267.5757449
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1718822265.9037542
File /workspace/Hot-Cup/profiles/apps.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_product.py first seen with mtime 1718822267.543745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/getpass.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_calculation_line_item_service.py first seen with mtime 1718822267.587745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/generator.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_token.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_encode.py first seen with mtime 1718822267.5317452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1718822265.8917542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1718822265.915754
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1714638361.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1718822264.5837615
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_token_service.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_shipping_rate_service.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_id.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_session.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_app_info.py first seen with mtime 1718822267.5237453
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/dis.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1718822267.5317452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/management.py first seen with mtime 1718822265.8277545
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1718822267.5837448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1718822265.8997543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/calendar.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1718822265.9077542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1718822265.579756
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_capability_service.py first seen with mtime 1718822267.519745
File /workspace/Hot-Cup/bag/forms.py first seen with mtime 1718822241.847888
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1718822265.5477562
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1718822264.511762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1718822265.8997543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718822265.8837543
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_source_transaction_service.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718822265.4477568
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1718822265.8757544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_registration.py first seen with mtime 1718822267.587745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/queue.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/base.py first seen with mtime 1718822265.2397578
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/numbers.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/token.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1718822265.747755
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_setup_intent_service.py first seen with mtime 1718822267.547745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_api_resource.py first seen with mtime 1718822267.5237453
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/dj_database_url.py first seen with mtime 1718822264.499762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1718822267.5277452
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718822265.8837543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/fields.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/__init__.py first seen with mtime 1718822267.5757449
File /workspace/Hot-Cup/profiles/admin.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_issuing_service.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/sigma/__init__.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718822265.8877542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1718822267.5957448
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/base64.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_country_spec.py first seen with mtime 1718822267.5277452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/radar/_value_list.py first seen with mtime 1718822267.587745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_connection_token_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1718822268.3117409
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1718822265.375757
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718822265.6157558
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_refund_service.py first seen with mtime 1718822267.591745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1718822267.5357451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1718822265.9117541
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_code_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1718822265.9037542
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1718822265.919754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718822265.4517567
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1718822265.8797543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_requestor_options.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1718822267.5557451
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/exceptions.py first seen with mtime 1718822268.291741
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1718822265.915754
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1718822264.7157607
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/random.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compression.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/trsock.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_request_metrics.py first seen with mtime 1718822267.543745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_source.py first seen with mtime 1718822267.547745
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718822265.8557544
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/staggered.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1718822265.8597543
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1718822264.507762
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1718822267.5277452
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/base.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_casefix.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_rate_service.py first seen with mtime 1718822267.551745
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1718822267.5957448
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1718822268.291741
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1718822265.7997549
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1718822265.8557544
File /workspace/Hot-Cup/products/views.py first seen with mtime 1718822242.4638844
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1718822265.8717544
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/data.py first seen with mtime 1718822265.2397578
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1718822265.919754
